program_id,ward,program_type,date,participants,outcome
8da01df1-7f96-4770-96e9-8a2f1c903760,Kalwa,School Safety,2019-08-11,876,Successful
b50dab79-e1ba-47e1-b89e-9f69c499e528,Uthalsar,Mock Drill,2023-08-13,106,Needs Improvement
34f50164-6288-4482-a3dd-bb16ead66774,Diva,Hospital Preparedness,2021-03-06,127,Excellent
9a5c1287-5c63-4c7b-b4bf-8cd21ab7a556,Vartak Nagar,School Safety,2021-12-30,87,Successful
e5a0f7cb-e0ff-4e8e-bcb4-3db10bac0254,Diva,Mock Drill,2020-10-04,108,Successful
712ea542-e86d-4793-9ad4-f7e45fb1526a,Kalwa,Hospital Preparedness,2022-04-08,388,Successful
556384d1-7dbd-4c24-9a29-f49ad0ae8517,Uthalsar,School Safety,2025-05-09,918,Successful
8c1959a4-0729-4b24-a233-3e2b4f24f7f9,Kalwa,Citizen Awareness,2020-10-13,199,Excellent
1103b011-bd61-49d7-bf26-5d8e6f54fb29,Lokmanya-Savarkar Nagar,Citizen Awareness,2020-09-16,444,Successful
086229c1-2b0f-4cb6-a743-fff384c832e7,Majiwada-Manpada,School Safety,2022-10-25,631,Excellent
81d76b6b-145d-488f-ab3e-da8a192e48c9,Majiwada-Manpada,Citizen Awareness,2022-11-01,65,Successful
8bc6dfa2-6307-4e25-bad2-2aaa7e1b8248,Diva,School Safety,2023-11-13,102,Successful
8dc1cfc7-e527-42f6-b760-3505da510990,Wagle Estate,School Safety,2020-05-19,524,Excellent
29dc5173-2495-4317-b469-f15872f62cf8,Wagle Estate,Mock Drill,2022-08-02,939,Successful
68e726e4-dae5-4306-9e7c-bcef56bc43ef,Wagle Estate,Hospital Preparedness,2023-05-07,670,Successful
8210f8c6-5c7e-474d-9930-251c94bec5c2,Lokmanya-Savarkar Nagar,Citizen Awareness,2020-02-03,90,Excellent
7d361630-d4dd-4d98-a773-c25ec1eca1f7,Kalwa,Hospital Preparedness,2025-04-19,199,Successful
e90a2ad4-58e4-41a9-b206-ae08b5281f6d,Majiwada-Manpada,Mock Drill,2019-07-01,548,Successful
a1216bda-d859-4dde-bd14-86a54b771cd6,Naupada-Kopri,Mock Drill,2019-07-09,923,Successful
97127f4a-0bbf-4825-9a4c-424b18f705ae,Mumbra,School Safety,2018-07-07,979,Successful
847adc46-2950-4686-8726-5ce842c617cb,Wagle Estate,Citizen Awareness,2019-10-21,540,Successful
4460230a-7b8d-486a-9bbc-29ec5c153fcf,Diva,School Safety,2021-07-03,656,Excellent
a29eb434-5818-4eef-b90e-27548b74b714,Mumbra,School Safety,2018-09-17,567,Successful
0b8b0663-b64a-474e-8bb3-eb6936fc92b3,Mumbra,Citizen Awareness,2025-06-02,329,Successful
0d7032f9-35a3-45ef-a270-74e30d9f6b54,Lokmanya-Savarkar Nagar,Hospital Preparedness,2021-12-09,982,Successful
787028e3-0205-4448-bc71-d944e848ec23,Kalwa,Hospital Preparedness,2025-10-12,516,Needs Improvement
eadd07a6-10b1-42fe-81a9-272b40f06614,Lokmanya-Savarkar Nagar,Hospital Preparedness,2025-07-31,960,Excellent
764a3914-e37d-4ec7-8969-70e791f4ec3e,Mumbra,Hospital Preparedness,2020-02-17,536,Excellent
31d92ce0-4e7d-40fe-bd87-9a8c2e6643ac,Naupada-Kopri,Citizen Awareness,2024-03-25,468,Successful
46430065-ecd1-43bd-97bd-e9319b3b7b33,Vartak Nagar,Hospital Preparedness,2019-05-17,809,Successful
d2b9d3a4-4a5e-42c7-8b6e-cb55315d7e2d,Uthalsar,Citizen Awareness,2018-05-16,247,Needs Improvement
7558bc8a-42f9-4318-905f-3a19d75784d4,Diva,Citizen Awareness,2023-06-02,228,Successful
c04c8abe-0b87-4236-9dd8-7d24933348a4,Vartak Nagar,Hospital Preparedness,2024-11-28,87,Needs Improvement
88732e43-132a-4756-9236-659413b74e93,Vartak Nagar,Mock Drill,2020-06-20,495,Successful
b684d36d-ba7b-4cc1-852d-347210fc1dd5,Majiwada-Manpada,Citizen Awareness,2019-07-31,455,Successful
d166ac36-a5d9-4d05-af07-95a8f4060fba,Vartak Nagar,Hospital Preparedness,2018-10-27,863,Successful
320f9c9e-eb05-4df3-a384-311cdeb048fd,Vartak Nagar,School Safety,2025-02-08,633,Excellent
ba3b324b-6c34-4e68-9506-b50f38cfde3a,Uthalsar,Citizen Awareness,2021-02-02,438,Successful
e8dc15b3-58e8-4a02-afd7-a28770c498ee,Naupada-Kopri,Mock Drill,2026-02-06,650,Excellent
7f94648b-78d1-4b2c-a610-01586dd02020,Naupada-Kopri,Hospital Preparedness,2019-11-12,662,Successful
34a255c5-bf9b-4e37-9361-56855ebb642d,Diva,Mock Drill,2021-04-12,537,Excellent
95eb0ff0-fcdc-4f51-bc62-319d9521dfa4,Wagle Estate,School Safety,2021-12-24,904,Excellent
bc407593-736d-4af5-8232-e634de53fa83,Uthalsar,Citizen Awareness,2024-09-26,832,Needs Improvement
69fd64e0-b9ef-4388-a6c0-dfcf2f2263c7,Majiwada-Manpada,Citizen Awareness,2021-12-09,987,Successful
36b38378-dfda-48b3-9f63-a3346d5a14dc,Lokmanya-Savarkar Nagar,Mock Drill,2018-04-23,607,Successful
db8ab6c6-f9d6-42c9-a05b-6fd03b38c9d6,Mumbra,Citizen Awareness,2026-12-02,800,Successful
cdf9bcb2-558a-4fc7-9cfa-c126352b40c6,Naupada-Kopri,Citizen Awareness,2022-08-05,531,Needs Improvement
09e9f5c5-b72f-4a52-8d2b-fbddcf04e5db,Naupada-Kopri,Citizen Awareness,2023-04-26,934,Successful
39e68272-e4de-4371-8f1c-b0abddaeb7d0,Uthalsar,School Safety,2026-11-16,945,Needs Improvement
aeb39d2a-3577-433f-a7de-3a8c6818b56a,Lokmanya-Savarkar Nagar,Hospital Preparedness,2026-09-02,263,Successful
6e94aa06-0d78-400a-ba76-bc221cb37ac2,Wagle Estate,School Safety,2025-12-03,587,Excellent
0da706f2-0bc3-465b-ab4d-7b84e227c496,Mumbra,School Safety,2022-10-24,279,Needs Improvement
c4832163-c8b6-4db9-81e2-71acf41df337,Naupada-Kopri,School Safety,2022-04-25,565,Excellent
a26fec53-1647-4de5-b464-fea7d003146b,Diva,Citizen Awareness,2023-12-15,297,Successful
19ffdd24-859a-4542-b656-647a08c14006,Diva,Mock Drill,2026-04-02,499,Excellent
e040956b-c0aa-4bdc-8edf-c7390cb07cde,Naupada-Kopri,Hospital Preparedness,2021-07-20,925,Successful
be8259cf-0d6e-46cc-841e-c4b5db08ef49,Vartak Nagar,Hospital Preparedness,2024-08-15,116,Successful
b6c63658-cbe7-4cc8-827d-b1bac9f08ace,Diva,Mock Drill,2023-09-25,740,Excellent
81e6d799-5add-4623-bb11-8d61c081d6c3,Majiwada-Manpada,Mock Drill,2025-07-21,916,Needs Improvement
0ad6a832-7325-4fd4-9a49-d4515d5b57de,Uthalsar,School Safety,2018-12-12,217,Successful
f3ebb169-5928-4d9f-8936-c3a3abb5a215,Lokmanya-Savarkar Nagar,Mock Drill,2023-01-10,507,Successful
f6efe210-b870-4a23-9eed-6ec8a953f0b8,Diva,Hospital Preparedness,2026-12-22,807,Successful
9381eb41-3b4c-4eae-a773-ce2272f603f6,Vartak Nagar,Hospital Preparedness,2022-03-27,907,Successful
ed2a6cb6-adeb-4e44-bc7b-5f02dd839ce1,Mumbra,Mock Drill,2026-05-12,225,Successful
407405c7-f1db-4010-862e-21253f8ec02e,Vartak Nagar,Mock Drill,2024-09-29,532,Successful
c5df2880-9bce-4532-bba9-c12971d7df6c,Diva,Citizen Awareness,2021-08-03,275,Excellent
135f6652-e137-425c-9f04-2f9388523c7a,Kalwa,Citizen Awareness,2018-09-24,544,Successful
6180130e-828b-4b43-bf6a-7aa3ab6dac15,Uthalsar,School Safety,2025-01-03,706,Successful
0d93fca6-2fe1-4d47-902b-c427aeccfb06,Majiwada-Manpada,Hospital Preparedness,2026-07-16,917,Successful
1f9cbdf0-6293-4a8a-893f-8ad2854c1f72,Lokmanya-Savarkar Nagar,Citizen Awareness,2020-08-28,162,Successful
6263e1b1-7be9-4fc9-b8dc-ba7503056bb3,Naupada-Kopri,Mock Drill,2020-01-06,290,Successful
f70eddca-ca58-494b-8a75-56e4231a3aa5,Vartak Nagar,Hospital Preparedness,2025-08-17,938,Successful
589e94d7-ee69-4e84-868f-d7562b959a88,Vartak Nagar,Mock Drill,2025-06-04,792,Excellent
7be40346-91bc-4a16-9d24-2d9ae30e42cb,Uthalsar,Citizen Awareness,2022-01-05,103,Successful
ccbf8b37-5411-43b2-a212-ead70132bd42,Majiwada-Manpada,Citizen Awareness,2021-09-02,663,Successful
a4b69e9d-980f-4f04-af64-7c912eb91043,Lokmanya-Savarkar Nagar,School Safety,2018-02-02,678,Excellent
3f91830e-58f4-41d5-8db8-8a3fcac99ffb,Naupada-Kopri,School Safety,2025-03-06,980,Successful
72614509-7f6c-4d3f-ac58-23d32e8a3c7e,Diva,Citizen Awareness,2018-05-20,645,Excellent
56f33554-06d6-4638-adb1-a5f37a205460,Wagle Estate,Hospital Preparedness,2025-05-21,297,Excellent
05ab2209-a140-40c9-9f5c-74c91e8675ca,Lokmanya-Savarkar Nagar,Mock Drill,2018-01-09,558,Successful
0029f3bb-ac04-46cd-b75c-b7caf2f6cc6e,Lokmanya-Savarkar Nagar,Hospital Preparedness,2026-06-13,117,Excellent
6819e5c3-2dbc-4d24-a503-5179fdc0d467,Vartak Nagar,Citizen Awareness,2022-08-05,794,Excellent
0ec862d1-2261-4036-b48e-af88be56cfea,Kalwa,Mock Drill,2026-09-28,200,Excellent
c067191b-4f82-4ccb-89c8-a1c84bb80a30,Mumbra,Mock Drill,2021-12-16,914,Excellent
bac34893-7be0-43ff-b758-5fb962973ff0,Lokmanya-Savarkar Nagar,Mock Drill,2020-02-13,751,Successful
5a666dec-7ad2-421b-b57f-1fccd39f485f,Lokmanya-Savarkar Nagar,Mock Drill,2018-04-29,602,Excellent
922f7330-6909-4ba2-8cf3-119deb8888b7,Wagle Estate,School Safety,2024-09-26,462,Successful
82374d2e-54a6-4612-bc02-f93b39e43a57,Uthalsar,Mock Drill,2025-07-31,348,Needs Improvement
384b673e-8e96-472e-8a1e-75275b6e3868,Uthalsar,School Safety,2019-11-28,264,Needs Improvement
a1482a16-1977-47ce-a57e-c379df0912fe,Naupada-Kopri,School Safety,2023-09-16,106,Successful
16ac2430-6f90-4bf3-809b-9e5de5f7e8eb,Uthalsar,Hospital Preparedness,2022-08-18,963,Successful
e9201958-d8d2-4a63-8e63-5f22705ecd89,Wagle Estate,Citizen Awareness,2019-02-20,301,Successful
b3246867-c2da-47e2-9d73-404f2031abae,Majiwada-Manpada,School Safety,2021-02-03,190,Excellent
13950ad9-adf8-4611-a1ff-65fee157e87d,Lokmanya-Savarkar Nagar,Mock Drill,2026-07-03,815,Successful
4004df57-fdaf-4e9d-aab1-de72c880a3f9,Diva,Mock Drill,2023-08-08,997,Successful
5fefa1a6-1bbb-43e6-afd8-5ba92c16c03e,Uthalsar,School Safety,2026-12-19,213,Successful
f53cbb4e-ab44-4a91-a19a-5a02b76ea36f,Kalwa,School Safety,2022-01-27,498,Excellent
a4e2cf67-869d-4c84-8f87-609f7cf3b762,Kalwa,Citizen Awareness,2023-05-11,119,Excellent
99da4e22-9d10-4d61-8e64-5b07d9cf441b,Kalwa,Citizen Awareness,2019-05-10,935,Successful
77b08f56-2da5-46f4-a23f-3fd36b462a5e,Wagle Estate,Mock Drill,2025-08-10,340,Successful
cb05f5df-854e-4d6d-a495-d8b7b8edc835,Kalwa,Mock Drill,2018-04-04,174,Excellent
b0ce79bb-fc18-411e-b9a4-b89fdbdf07ba,Naupada-Kopri,Hospital Preparedness,2018-10-11,339,Successful
f277a95d-d59d-47cb-a18c-6eb429f77b35,Wagle Estate,Mock Drill,2023-08-24,75,Excellent
93ad2aba-040e-490e-9f8b-c58c132de83e,Uthalsar,Citizen Awareness,2020-11-09,855,Successful
fec34b83-11e5-49e6-8e07-eca3df88d256,Uthalsar,Hospital Preparedness,2022-01-11,149,Needs Improvement
8dd232fa-ae95-4d82-84dd-eb1a833dac1b,Kalwa,School Safety,2021-06-12,303,Excellent
8a13c551-cbf7-489e-b0e8-65440a9c895e,Wagle Estate,Citizen Awareness,2018-01-11,813,Successful
f605e9f7-4cef-49f0-b591-400ad65b7804,Diva,Citizen Awareness,2023-04-14,873,Needs Improvement
5e47960f-7d5f-450c-98e7-e22e8535fc7f,Lokmanya-Savarkar Nagar,Citizen Awareness,2025-01-04,820,Excellent
160350ff-2dab-4874-9870-2c339b02c150,Kalwa,Hospital Preparedness,2020-09-25,500,Excellent
01291d7f-02ea-42d9-9ca8-4227c81abcd6,Diva,School Safety,2024-09-13,258,Excellent
4377ec0f-b968-423c-9126-3ca0da984261,Majiwada-Manpada,Mock Drill,2019-08-24,558,Successful
aeb61e86-0357-431c-bb0c-e93819eb63d1,Majiwada-Manpada,Mock Drill,2020-02-27,744,Successful
a71411ca-a5d7-4aa4-8b60-7a7affebdae5,Majiwada-Manpada,School Safety,2022-03-10,187,Successful
90f0ec6e-38b7-4167-95f2-44a64882a444,Lokmanya-Savarkar Nagar,Mock Drill,2024-06-18,946,Excellent
f4946f64-99e3-4dc3-9811-1406635a4e56,Uthalsar,Citizen Awareness,2023-04-20,63,Excellent
3cbdee52-b908-4637-a3a3-f36dc5586db0,Uthalsar,Mock Drill,2022-07-14,366,Excellent
0cf3fe49-6e7b-40f7-a5bf-2b6a29ae4aba,Uthalsar,Mock Drill,2026-06-17,769,Needs Improvement
148d0f66-f5cb-4177-a973-ad2f61fe3f54,Wagle Estate,Hospital Preparedness,2018-09-26,175,Successful
5a503765-e7ab-4df2-8b95-998e47502c05,Naupada-Kopri,Hospital Preparedness,2025-07-09,756,Successful
17d2f8a3-d875-4011-8452-3d5164266f97,Wagle Estate,Hospital Preparedness,2025-12-07,532,Successful
ba68fcc3-1ada-4b49-b960-493604aa3cfd,Mumbra,Hospital Preparedness,2022-09-10,573,Successful
15e6b289-8731-4dec-b6bb-2c0c80fbf88e,Lokmanya-Savarkar Nagar,Mock Drill,2021-03-10,496,Excellent
b207f2c5-f5c4-4fd8-be19-4da74eca1e3f,Lokmanya-Savarkar Nagar,School Safety,2026-02-04,606,Successful
17ae34f0-cc59-47cf-983b-a7309f18eb08,Mumbra,School Safety,2022-01-27,640,Successful
3b2a31ae-260f-48ee-b347-2a4c49875a1f,Mumbra,School Safety,2021-10-31,959,Successful
2a6a8ebe-b1dc-4e0f-964e-0ad2d77034d6,Mumbra,Mock Drill,2023-07-05,377,Successful
ec4d8d1a-a275-4ae1-9811-09c966b0f9db,Diva,Hospital Preparedness,2021-04-10,308,Successful
b0a3b60e-7e53-4aa1-9378-cc944d0aa193,Vartak Nagar,Hospital Preparedness,2019-09-11,651,Successful
4cea45a0-1ec3-48be-bcb7-dd19c2b94d06,Diva,Mock Drill,2019-03-14,383,Needs Improvement
8ffa3d67-ebde-4bcf-a16a-e41abd1f484d,Kalwa,Mock Drill,2024-09-04,650,Excellent
d7308949-d30e-4406-befe-949742669f9d,Wagle Estate,Hospital Preparedness,2025-11-20,257,Successful
cffa168f-e69d-44fe-b220-a7f663e9d4f1,Wagle Estate,Hospital Preparedness,2018-08-02,211,Successful
3bfd8d9a-77c6-4607-919f-9d7f85d8889b,Diva,Citizen Awareness,2021-03-04,307,Successful
d7f080c1-73cb-459e-b78c-3a1acd3fb1b9,Wagle Estate,Mock Drill,2021-11-23,511,Excellent
273e96a3-706c-4b5f-ae7c-480a99a66d25,Uthalsar,Mock Drill,2024-01-20,119,Excellent
3c5b94d0-606e-467c-8e67-c2df80a89898,Mumbra,Citizen Awareness,2024-11-22,809,Successful
10250c56-b026-46ec-831e-3ef057588258,Wagle Estate,School Safety,2025-01-05,858,Successful
a6a1ee7e-70e4-4faa-8d5a-92696f2361a9,Wagle Estate,School Safety,2021-11-02,620,Needs Improvement
9a829444-1cc4-43f4-b4e8-089dec1158ad,Kalwa,Hospital Preparedness,2024-07-25,950,Excellent
e4c7e473-2adc-459f-b2d4-282da675a7b0,Naupada-Kopri,Citizen Awareness,2024-11-22,155,Excellent
5a5877c1-37fc-490c-aa2d-0831c7727dd6,Mumbra,Citizen Awareness,2024-05-19,909,Successful
18f44308-b27b-46e5-86a4-a229b5d647b3,Diva,School Safety,2024-01-19,709,Excellent
00d5ed86-92c8-4b0c-8be3-3fd939c28fe3,Naupada-Kopri,Hospital Preparedness,2020-10-22,297,Excellent
930fd26d-24b1-4f33-a1ce-1a7b4d3838f6,Lokmanya-Savarkar Nagar,Mock Drill,2021-03-30,635,Successful
7479a7cf-452a-4c4a-a9be-5bc3d60efa02,Diva,School Safety,2026-10-28,692,Successful
310e86c1-7801-4122-a758-2f980b58ca60,Vartak Nagar,Hospital Preparedness,2020-05-19,683,Needs Improvement
2994d956-a8cc-43ca-82e8-b17f0fe427f9,Diva,Hospital Preparedness,2026-06-28,774,Successful
495ae0e8-76d4-433d-bf03-e25f9d8435ef,Diva,Hospital Preparedness,2025-09-05,112,Successful
457e12ac-1e6a-4dff-ab14-f4c87771c7d4,Vartak Nagar,Citizen Awareness,2021-09-12,960,Excellent
793f172a-7987-4362-8ddf-454f2eb0654d,Mumbra,Mock Drill,2025-06-02,685,Needs Improvement
604e28c8-1cf1-48d2-9d8b-979957d51bd1,Majiwada-Manpada,School Safety,2026-02-06,537,Successful
4bb0b8f2-71cc-46ba-979e-8fd17eae0cb2,Wagle Estate,Mock Drill,2025-04-22,957,Excellent
067c3f61-5b7b-4715-85c6-e38d68359934,Majiwada-Manpada,Citizen Awareness,2018-07-12,474,Excellent
be6d176b-6cb1-493e-956a-ab0eaf23b68b,Naupada-Kopri,Hospital Preparedness,2023-11-20,329,Successful
e2ad0967-0e4c-47e9-9779-bb771cb3d899,Lokmanya-Savarkar Nagar,Citizen Awareness,2026-01-05,82,Successful
fdd8e5d5-9571-41d7-90d7-be460ac91b32,Mumbra,Hospital Preparedness,2023-04-05,512,Excellent
5080d54e-9944-422b-bbdb-a9d0b5b2d2b4,Vartak Nagar,School Safety,2019-11-02,797,Successful
526e1fd7-b304-47da-bc3a-e428cf6843ff,Majiwada-Manpada,Citizen Awareness,2018-10-12,696,Successful
17f2bc61-f788-424b-a786-088b32f03cf9,Uthalsar,Citizen Awareness,2024-11-26,769,Successful
cac342f6-b8f1-4a88-aa14-db4a1065f3ba,Mumbra,Citizen Awareness,2018-08-19,966,Successful
0e3471ed-9f63-4afe-b888-16dc7611e496,Naupada-Kopri,Hospital Preparedness,2020-01-02,711,Excellent
3e833002-62dd-49d7-b4a4-23ac818a9ef6,Mumbra,Citizen Awareness,2019-09-12,314,Needs Improvement
1f499b17-ab11-4e00-9263-20f63cfcf965,Mumbra,Mock Drill,2021-02-14,895,Successful
65c9e648-9628-4ca0-a7e9-2bf95c60ad4b,Kalwa,Hospital Preparedness,2026-07-24,316,Successful
00e0af0f-6313-4fd3-8296-3405a8dbb98c,Uthalsar,Hospital Preparedness,2023-02-01,198,Successful
a0433cc1-a3d3-49fd-bfd5-8c1b5589d9ba,Majiwada-Manpada,Citizen Awareness,2019-09-28,495,Excellent
967f7c33-b5a3-4392-bd4c-a606bd7ee914,Majiwada-Manpada,School Safety,2025-07-24,758,Excellent
801d62e9-b284-4517-8d5f-1ca5504c4751,Mumbra,Hospital Preparedness,2021-10-19,961,Excellent
3ac4606a-bcc1-4990-b033-5508d04a97bd,Uthalsar,Citizen Awareness,2019-05-18,908,Excellent
e0966414-ac1c-4a23-acb0-d5f47ebf5801,Naupada-Kopri,School Safety,2018-02-01,479,Excellent
284e0951-e5b4-4872-90d7-9c82a5d472a0,Majiwada-Manpada,School Safety,2025-09-12,299,Successful
5f948b52-7527-413e-a869-0f0aeb58226b,Vartak Nagar,Mock Drill,2025-06-13,543,Excellent
7fa39cb0-f2a0-4ac0-95bd-69b85f7c8a0f,Lokmanya-Savarkar Nagar,Citizen Awareness,2021-02-13,593,Successful
e831e000-273f-4696-8fdc-9d13acad2fa2,Mumbra,Mock Drill,2025-06-03,536,Excellent
62ad92b6-f699-4b23-b0a4-b411d4c00ba5,Lokmanya-Savarkar Nagar,Citizen Awareness,2022-01-20,410,Excellent
50f58be2-c069-4063-b5c9-5d958dbf94d7,Vartak Nagar,Citizen Awareness,2019-12-23,249,Successful
e1951e3c-ccc9-4932-b5e3-44e454828302,Diva,Citizen Awareness,2020-10-23,302,Excellent
fc9e6496-eb13-4cd4-ab5e-77fb40b4c776,Naupada-Kopri,Mock Drill,2024-02-10,811,Successful
66a95f8f-e87c-4602-890d-51d4c8b0209a,Kalwa,Citizen Awareness,2018-05-31,548,Successful
f7f8f0dc-ca06-4ac4-a4da-6ceb2ad5c001,Uthalsar,Hospital Preparedness,2018-11-06,584,Excellent
81c802aa-4726-4dd0-be3b-cfbfa4eba0be,Diva,Citizen Awareness,2020-09-21,648,Excellent
552c7e83-c71b-41b8-8290-81a72d314d27,Majiwada-Manpada,School Safety,2026-03-02,245,Successful
42966b3d-7cae-4650-a58d-d5c8a2c4b79b,Mumbra,Mock Drill,2021-09-26,186,Excellent
0f11b877-5eef-44b9-9d40-a9ccba72c979,Naupada-Kopri,Citizen Awareness,2021-03-12,826,Successful
1d673e16-32d4-4bc0-9f57-ffec06c84b56,Naupada-Kopri,School Safety,2026-06-17,615,Excellent
0b9398b4-dcd2-4133-8cbf-724bae033990,Naupada-Kopri,School Safety,2023-03-16,939,Excellent
560620db-ca45-4051-af85-ccd4bf53738a,Lokmanya-Savarkar Nagar,Mock Drill,2019-01-15,610,Excellent
1f918a6b-116d-4013-95aa-a8c0ccb01586,Wagle Estate,Citizen Awareness,2020-06-16,807,Successful
72cf7ebf-160a-4c49-9fc3-82888ccb20dc,Majiwada-Manpada,Mock Drill,2019-02-22,680,Successful
e4d02b3c-fd2b-42c4-a022-d6d5fec05487,Lokmanya-Savarkar Nagar,Citizen Awareness,2019-07-30,362,Successful
cb7ae122-7f6c-41fb-b57b-51ecbc8bc7d8,Majiwada-Manpada,Citizen Awareness,2025-07-28,944,Successful
6f6053d0-5d01-4b94-a5a0-d464e9c88ae2,Diva,Citizen Awareness,2024-11-26,298,Needs Improvement
b2cd95c8-eb37-4067-849e-e660f59fbd12,Mumbra,Hospital Preparedness,2020-05-10,259,Excellent
d2873caa-2b19-4852-89dd-374285367717,Majiwada-Manpada,Mock Drill,2020-07-30,384,Excellent
8d9a51af-a443-4a0b-984a-bbd5087113f4,Wagle Estate,School Safety,2024-02-29,632,Excellent
11be6fed-12f6-4e9b-8178-a1b191d90f78,Vartak Nagar,Mock Drill,2018-10-05,381,Needs Improvement
4a74cb5b-682d-4624-aa05-16734b6dc3b5,Uthalsar,School Safety,2021-10-01,400,Successful
91b5d31f-f456-462f-92c4-35c49b375e92,Kalwa,School Safety,2021-01-28,186,Excellent
36a135bb-fcbf-4edf-b758-3b8bbd0b836a,Mumbra,Citizen Awareness,2020-01-20,103,Successful
7b81e3d8-2f2f-4991-9100-a6dbe0d9133e,Kalwa,School Safety,2020-09-08,524,Successful
ed65bdfd-9ed3-4b00-ae09-fabba87a0d33,Mumbra,Mock Drill,2023-11-17,350,Excellent
9b58a091-56f4-4b11-bab3-4bf1a0a188b0,Naupada-Kopri,School Safety,2023-12-13,999,Excellent
815b722f-edd6-4112-9719-753a91ffa6df,Uthalsar,Citizen Awareness,2024-11-01,685,Successful
1aa47f5e-769d-4edf-a5a8-948a2fefdd56,Vartak Nagar,Hospital Preparedness,2025-01-22,482,Successful
4d30c3f6-6036-49d0-bea1-8bfce500a77b,Mumbra,Hospital Preparedness,2025-02-16,840,Excellent
bcb95e6f-f31e-43f9-8f66-96f124630c09,Diva,Mock Drill,2020-09-08,310,Excellent
2e7a0287-2c51-4e63-9585-8a03ace48085,Naupada-Kopri,Mock Drill,2026-10-18,299,Excellent
e2a25d7f-a082-4619-ba56-25069f082be8,Mumbra,Hospital Preparedness,2020-03-26,931,Successful
abe938eb-80e4-422b-836f-fe37fccf528f,Uthalsar,Mock Drill,2021-01-12,805,Successful
dfb9683c-f697-4d4b-bcd0-08a2484bddd3,Mumbra,Mock Drill,2024-05-03,854,Successful
d1fa9480-1c64-4b1d-a389-e558a6808585,Mumbra,Citizen Awareness,2024-07-01,152,Successful
ce402934-da98-4f51-bb8c-ad7470608884,Wagle Estate,Hospital Preparedness,2018-08-02,811,Successful
